大受好評,高興
關了,其他（負）
明確,其他（正）
追隨,其他（正）
人鬼殊途,其他（負）
喇賽,其他（正）
解雇,其他（負）
被拒絕,難過
離世,害怕
派對,其他（正）
如何可以更好,其他（正）
爛貨,生氣
打小孩,生氣
摔到頭,害怕
想通了,其他（正）
要價,其他（正）
神邏輯,生氣
幹林良,生氣
毒誓,害怕
平安,高興
難以相信,生氣
吐血,害怕
令人痛苦,難過
迷迷糊糊,其他（負）
回不來,難過
把關,其他（正）
打屁哈啦,高興
血跡斑斑,生氣
第一,其他（正）
傳染,生氣
嗤之以鼻,生氣
慾火,高興
無法做到,其他（負）
緊繃,害怕
老鼠多,害怕
自殘,難過
已成定局,難過
看俏,其他（正）
冷嘲熱諷,其他（負）
意識模糊,生氣
抱著一絲希望,生氣
幫派,生氣
一直笑,高興
最痛,難過
不知去向,生氣
眼睜睜,其他（負）
滿心期待,高興
說來說去,其他（負）
看住,其他（負）
悲劇,難過
呆呆,害怕
見笑轉生氣,其他（負）
維持不久,害怕
苦頭,害怕
沒有能力,其他（負）
開車太急,害怕
厲害,其他（正）
晚了一步,害怕
死一死,生氣
猝不及防,害怕
經濟壓力,其他（負）
不知哪兒來,驚訝
遭遇,其他（負）
有功,其他（正）
看中,其他（正）
叫別人等,其他（負）
邁向,其他（正）
元神,害怕
其實我不愛你,難過
大刀闊斧,其他（正）
都沒有用,難過
不參與,其他（負）
蠻精采,其他（正）
削弱,其他（負）
能不能回來,難過
我所沒有的,其他（負）
命案,其他（負）
不要再打了,害怕
被壓,其他（負）
不太到,其他（負）
受限,其他（負）
潛藏,其他（負）
自相矛盾,難過
奄奄一息,害怕
鬧,其他（負）
不肯打拚,其他（負）
不屬於我,難過
達成協議,其他（正）
送我回家,其他（正）
過度,其他（負）
胖,其他（負）
誤會,其他（負）
遭遇到,其他（負）
去面對,其他（負）
一臉困擾,害怕
暗戀,高興
撒手不管,生氣
難辭其咎,難過
義無反顧,其他（正）
害自己,其他（負）
到底還要多久,生氣
太過認真,其他（負）
幹嘛,難過
承認犯行,其他（負）
鎖死,其他（負）
摸索,其他（負）
失戀,難過
謙虛,其他（正）
強暴,其他（負）
改進,其他（負）
闖過了紅燈,害怕
心頭肉,高興
凌晨兩、三點,害怕
臭,其他（負）
殘酷,難過
慌了手腳,生氣
惡質,難過
平安健康,其他（正）
年紀也大了,其他（負）
眼中風,生氣
責任感,高興
傻眼了,害怕
花海,其他（正）
冷冷的,其他（負）
毋須,其他（負）
賠他,其他（負）
罪惡感,其他（負）
抱住我,其他（正）
全都,難過
不想再看到你,生氣
除惡,難過
身心障礙人士,其他（負）
絡繹不絕,其他（正）
戒酒,其他（正）
躺在地上,其他（負）
驅除,害怕
遺言,害怕
流感併發重症,生氣
荷包失血,難過
跡象,其他（負）
不禁傷心落淚,害怕
搔頭,驚訝
亂丟,難過
在一起,高興
殺害,難過
氣頭,生氣
指使,其他（負）
注意,其他（負）
動搖,其他（負）
被刀劃傷,害怕
睡不好,其他（負）
蒼老,害怕
白衣女子,害怕
咪艇,其他（負）
毫不知情,驚訝
抒發,害怕
日新月異,其他（正）
扛下,其他（負）
肇事,其他（負）
印象很深刻,其他（正）
笑嘻嘻,高興
好好想一想,其他（負）
顛簸,其他（負）
小帥哥,高興
不行的話,其他（負）
不緊繃,其他（正）
夢幻逸品,高興
太辛苦,難過
誦經聲,難過
釐清起火原因,生氣
爆紅,高興
讚揚,其他（正）
用盡,害怕
緊緊抓著,害怕
偽店,生氣
麻瓜,其他（正）
所長,其他（正）
無薪假,其他（負）
無辜,難過
逆子,難過
侵吞,其他（負）
生存,其他（正）
做人好累,難過
奪門而出,害怕
現在怎麼辦,害怕
等死,其他（負）
嗤,生氣
希望你們能,其他（正）
很煩欸妳,生氣
到底是怎麼回事,生氣
惡作劇,生氣
來醫院,害怕
寒冬,害怕
丟掉,其他（負）
未依規定,生氣
讓自己後悔,難過
剛好,其他（正）
挑釁,生氣
不再出現,其他（負）
引起網友撻伐,難過
紅遍全台,高興
浮腫,其他（負）
漫漫長,其他（負）
盤查,其他（負）
秘密,其他（負）
癌,害怕
不好的事,其他（負）
倏然,驚訝
得小心,害怕
血腥味,害怕
怎麼會這樣,害怕
劈頭就,生氣
老花,生氣
精品,其他（正）
最有效率,其他（正）
警報,害怕
無生命危險,高興
自己的窩,其他（正）
骯髒,生氣
殺小,生氣
玩我,其他（負）
讓人分心,其他（負）
厭煩,生氣
迫害,難過
西西酥酥,害怕
不願忘記,難過
勇氣,其他（正）
弄傷,生氣
雖然如此,其他（正）
侵占,其他（負）
談不攏,其他（負）
老舊,其他（負）
咳得,害怕
超出負荷,生氣
昏昏欲睡,其他（負）
趕緊控制,生氣
滿屋子亂跑,害怕
我好希望,其他（負）
詫異,驚訝
利用,生氣
太感謝了,高興
亂跑,難過
改革,高興
住院期間,害怕
盯上,其他（負）
屁事,生氣
不當處置,難過
失效,害怕
寂寞,難過
翹課,其他（負）
讓你依靠,其他（正）
死查某,生氣
施暴,難過
牛步,難過
反正,生氣
幫忙祈福,高興
被刪除,難過
被詐騙,生氣
硬要幫,其他（負）
當場昏倒,生氣
快睡著,其他（負）
斷了傳承,難過
考量,其他（正）
撒花,高興
腦膜炎,生氣
性關係不協調,難過
還過得去,其他（正）
誰能教我,害怕
怎麼可以這樣,生氣
被掏空,難過
查出,其他（負）
不了了之,其他（負）
能夠認識你,高興
嚇了一跳,害怕
一定要過得很好,其他（正）
輾轉,害怕
五星級,其他（正）
難聞,其他（負）
予以尊重,高興
自滿,難過
紅色布條,難過
什麼是開心,難過
開玩笑,其他（正）
獻給,其他（正）
毫不手軟,其他（正）
胃痛,生氣
指責,難過
搞鬼,生氣
罵翻,生氣
像砂糖一樣甜,其他（正）
從來不曾,驚訝
幹0糧,生氣
超貴,生氣
說好,生氣
繼承,其他（正）
說再見,難過
麻煩,其他（負）
努力這麼久,其他（負）
經濟好轉,高興
敗給,害怕
動感,其他（正）
想怎樣,生氣
牛頭不對馬嘴,其他（負）
通姦,其他（負）
愉快,高興
作夢,其他（正）
同步,其他（正）
回到家,高興
監控,其他（負）
過大,其他（負）
最美好,高興
拉著你的手,其他（正）
過失,其他（負）
喜宴,其他（正）
潑糞,難過
笨笨的,其他（負）
輕易駭進,生氣
請民眾安心,其他（正）
沉重,害怕
不懂反省,其他（負）
重新認識你,其他（負）
痛批,難過
侵入,難過
無語,其他（負）
夜店,其他（負）
啥洨,生氣
木納,其他（負）
過失致死,生氣
嚥下這口氣,難過
碰壁,難過
多爛,生氣
火冒三丈,難過
無聲無息,害怕
被翻過,害怕
榮譽,高興
不聞不問,難過
怪怪的,其他（負）
懲處,難過
壓垮駱駝,害怕
拖著疲憊的,害怕
到底想怎樣,生氣
眼眶泛淚,難過
不知睡了多久,其他（負）
滴下了淚,難過
裝備不好,難過
高薪,高興
ISIS,生氣
寧願,其他（負）
呼救,生氣
太意外啦,其他（正）
動怒,難過
愛你,高興
沒有人會來,難過
大吼,生氣
從頭到尾,其他（負）
受邀,其他（正）
聞風而來,其他（正）
裝備不夠,難過
冷戰,其他（負）
找到了,其他（正）
不眠不休,其他（正）
開心的一天,其他（正）
事情發生在,害怕
錢用完,其他（負）
發笑,其他（正）
語重心常,難過
警告處分,難過
想你,害怕
特殊能力,驚訝
沒有工作,害怕
語氣是好的,其他（正）
涉及,其他（負）
胡思亂想,其他（負）
逃生不及,生氣
逼我,生氣
典禮,高興
砍頭,生氣
正妹,其他（正）
隨時可以,其他（正）
不幸中的大幸,其他（正）
翻箱倒櫃,害怕
隨地大小便,難過
看盡千帆,難過
失去生命跡象,難過
哀號,害怕
盡在不言中,難過
在黑暗中,其他（負）
不是奢望,難過
緊盯,其他（負）
高調,其他（負）
委屈,難過
心臟病,害怕
無預期,驚訝
拳腳相向,生氣
不專心,其他（負）
卻都,其他（負）
納悶,害怕
平反,高興
太開心,高興
:D,高興
不發一語,其他（負）
有害,其他（負）
一扯,害怕
沒救了,難過
拚命,其他（正）
分離,難過
好好過生活,其他（正）
蒙上一層,其他（負）
什麼事情也沒做,其他（負）
色情網站,其他（負）
腦袋裡一直想,其他（負）
勤奮,其他（正）
冷淡,難過
在叫,害怕
叫不出來,害怕
自我感覺良好,其他（負）
增購,高興
冰冷,其他（負）
醒悟,其他（正）
得等,其他（負）
追究責任,生氣
微弱,其他（負）
腦門上,其他（負）
撕裂,其他（負）
宿疾,害怕
鉅額債務,其他（負）
令人佩服,其他（正）
民主,其他（正）
運氣很好,高興
相依為命,害怕
年邁臥病,害怕
教我,害怕
已經造成,其他（負）
拔管,害怕
為時已晚,難過
沒人幫忙,難過
作嘔,生氣
控訴,生氣
浪費,生氣
鐮刀,害怕
滿意度高達,其他（正）
串門子,高興
打手槍,其他（負）
絕交,生氣
惹禍,其他（負）
也想抱抱你,難過
拼裝,其他（負）
耍白癡,其他（負）
搞成這樣,難過
最後你卻,其他（負）
被偷,難過
安置,高興
失業,害怕
領獎金,高興
美景盡收眼底,其他（正）
一把眼淚,害怕
皮毛,其他（負）
封鎖,生氣
關懷與安置,其他（正）
發生,驚訝
奇特,其他（正）
外傳,驚訝
裝潢典雅,其他（正）
傲人的雙峰,其他（正）
鋌而走險,其他（負）
道行,其他（正）
重重障礙,其他（負）
捉姦,生氣
炸彈客,生氣
多少次想,其他（負）
打掃一下,其他（正）
抓起,害怕
先搶先贏,生氣
哭鬧聲,生氣
感謝狀,其他（正）
度日,害怕
休息,其他（正）
欣賞美景,其他（正）
薪資倒退,難過
發病,生氣
暴躁,難過
哭爸,生氣
被打,害怕
真的可以,其他（正）
深深的沈思,難過
沒看頭,其他（負）
煉獄,生氣
放線,其他（負）
現在要怎樣,生氣
笑點戳到,其他（正）
阻礙,其他（負）
永遠幸福,高興
難免會,難過
越演越烈,難過
自拍,其他（正）
沒收,其他（正）
完全免費,高興
下次一定會,其他（正）
眉角,其他（負）
批判,其他（負）
一怒,生氣
酒店上班,難過
更好吃,其他（正）
道謝,高興
濫用,難過
一臉尷尬,驚訝
已經完全沒有感覺,難過
獨特,其他（正）
冷漠,難過
自慰,其他（負）
相當憂心,生氣
打招呼,其他（正）
死狀淒慘,生氣
漫不經心,其他（負）
花一輩子,其他（負）
芭比娃娃,其他（正）
異常,其他（負）
收屍,害怕
領到年終獎金,其他（正）
發瘋,其他（負）
倒茶,其他（正）
不體諒,生氣
深愛,高興
適合我,其他（正）
最美,其他（正）
很享受,高興
什麼啦,生氣
完全不知情,驚訝
平白無故,難過
自憐,難過
遭受,其他（負）
視若無睹,其他（負）
獨自一個人,其他（負）
揣測,生氣
生前,難過
沒考上,難過
不太好,其他（負）
若無其事,其他（負）
不要這樣,難過
油脂,其他（負）
擋住,生氣
清清楚楚,生氣
不滿足,難過
趕來,害怕
不可以,其他（負）
不想承認,其他（負）
令人不勝唏噓,害怕
天氣不太好,難過
濃厚,其他（正）
T+T,難過
直擊,其他（負）
不過是,其他（負）
外勞,其他（負）
端莊,其他（正）
一愣,驚訝
剛硬不屈,其他（正）
無法戒毒,害怕
不方便,其他（負）
債留子孫,難過
令人垂延,其他（正）
蒼蠅,其他（負）
見多了,其他（負）
撲咬,生氣
愛的結晶,其他（正）
緊急送驗,生氣
出氣,難過
參加婚宴,其他（正）
無法停止,其他（負）
抽中頭獎,其他（正）
查弊,其他（負）
被刪,其他（負）
感情受挫,害怕
給我面子,其他（正）
落榜,難過
為了吃,其他（負）
打屁,高興
精密,其他（正）
陷阱,生氣
似笑非笑,其他（正）
沒有結婚,害怕
關你屁事,生氣
弄得,其他（負）
甘願淪為,害怕
跟死了一樣,其他（負）
真心覺得,其他（負）
嘻笑打鬧,高興
很突然,驚訝
硬要,生氣
少數要服從多數,其他（負）
靈堂,害怕
真好,其他（正）
認真對待,其他（正）
太強硬,其他（負）
什麼都說,生氣
幹,生氣
潦草,其他（負）
屢勸不聽,難過
空盪,其他（負）
又要開始,其他（負）
感謝你半年的陪伴,難過
假鈔,其他（負）
傻呼呼,生氣
通通不見,驚訝
發火,生氣
與時並進,其他（正）
同意,高興
敏感,其他（負）
閃開,其他（負）
著名,其他（正）
呼之欲出,其他（正）
吸家畜血,生氣
高危險群,生氣
無法回答,難過
無聊,其他（負）
逆向,生氣
沒拍到,其他（負）
被嗆,其他（負）
起身接待,其他（正）
沒接,其他（負）
燈滅了,害怕
收入與工作也不固定,其他（負）
拐彎抹角,其他（負）
飄來飄去,害怕
陰影下,其他（負）
一起陪我,其他（正）
盧了這麼久,其他（負）
出殯,其他（負）
死定了,害怕
開腸剖肚,害怕
做不了,其他（負）
一個擁抱,其他（正）
無能,難過
7強,其他（正）
劈腿,生氣
操心,害怕
淡掉,其他（負）
永遠都記得,其他（負）
擔憂,生氣
盼,高興
過剩,其他（負）
迫切,其他（負）
毒蟲,難過
尋獲,高興
太差,其他（負）
影響不了,其他（正）
高壓電,害怕
毛孔粗大,其他（負）
閃他兩個耳光,生氣
幹哩娘,生氣
問候,其他（正）
沈默,其他（負）
負債,難過
免疫力降低,生氣
被吞,生氣
這麼美,其他（正）
回到從前,難過
反而是,其他（負）
好發時期,生氣
理解,其他（正）
被吵,生氣
好轉,其他（正）
不是+滋味,生氣
反控,生氣
榮耀,高興
誰喜歡你誰倒楣,生氣
頭痛,生氣
悔過書,其他（負）
困住,其他（負）
皺成一團,其他（負）
深呼吸,其他（正）
激勵,其他（正）
首相,其他（正）
過動,其他（負）
人非常好,其他（正）
煎熬,難過
命中率最高,其他（正）
說改就改,生氣
焦急,生氣
外人面前,其他（負）
快閃,生氣
精神都來了,高興
捷豹,其他（正）
嘆了一口氣,難過
即使,其他（負）
比較忙,其他（負）
沒變壞,其他（正）
未減速,害怕
作勢,其他（負）
搞錯,生氣
放心不下,害怕
衝動,生氣
黃鼻涕,其他（負）
藏不住,害怕
反怪,難過
不幸病逝,害怕
我相信,其他（正）
說也怪了,驚訝
終於開始,其他（正）
搬家,其他（負）
行情看俏,其他（正）
近視比例,其他（負）
協調,高興
放空,其他（負）
理論,難過
非法,難過
幹得不錯嘛,其他（正）
忍受不了,生氣
涼爽單位,其他（正）
趣味,其他（正）
死黨,其他（正）
奇異,害怕
偷偷的去,其他（負）
鬼畫符,其他（負）
血流不止,生氣
多麼重要,高興
護眼,其他（正）
引人注目,其他（負）
能生存,其他（正）
新鮮,其他（正）
最要好,其他（正）
棘手,害怕
臨時說,其他（負）
已讀,生氣
實在太好,其他（正）
挺不賴,其他（正）
衝到,其他（負）
心臟病發,害怕
沒一下子,其他（負）
情緒較不穩定,生氣
一槍擊斃,害怕
邂逅,高興
最討厭,生氣
有身孕,其他（正）
滅頂,難過
前有瘋狗,其他（負）
我他媽,生氣
找了半天,生氣
溝通都沒有,其他（負）
慰靈,其他（正）
負債累累,害怕
放符,害怕
怎麼這麽難,其他（負）
紀錄保持人,其他（正）
沒有回來,難過
順便,其他（正）
大吵一架,生氣
自摸,其他（正）
封閉,其他（負）
明知,其他（負）
好好看,高興
丟棄,其他（負）
潛規則,其他（負）
特有的,其他（正）
符咒,害怕
有點累,難過
躲起來,其他（負）
賭,其他（負）
醫好,其他（正）
不能偷懶,其他（正）
刪好友,生氣
說也奇怪,驚訝
徹底改變,其他（正）
發現,驚訝
從善如流,其他（正）
幫我,高興
再給我說一次,生氣
捉弄,生氣
利,其他（正）
呻吟,其他（負）
又驚又喜,高興
推到樓下,其他（負）
該死,生氣
登上,高興
嚼檳榔,其他（負）
招搖,其他（負）
希望就不是奢望,難過
新高,其他（正）
動手腳,生氣
驅魔,害怕
情同意合,高興
救我媽媽,害怕
頗有道理,其他（正）
飽眼福,高興
旗開得勝,其他（正）
欠下這麼多錢,其他（負）
油價止跌回升,難過
都弄不好,生氣
乾旱,生氣
要早起,難過
急診,生氣
卻被,其他（負）
溫存,其他（正）
這是一定的呀,其他（正）
是怎樣,生氣
夠複雜,其他（負）
上膛,害怕
大力,其他（正）
看不出來,其他（負）
失火,生氣
匆匆的,其他（負）
送醫不治,害怕
穿插三字經,難過
才能做到,其他（正）
罵我,生氣
結果應會大不同,難過
毫無意願,其他（負）
雛型,其他（正）
有什麼用,其他（負）
很難信服,害怕
杜絕暴力,高興
打不通,生氣
幹他媽,生氣
啊不就,生氣
不後悔,其他（正）
為了討好,生氣
哭成淚人兒,難過
腳底抹油,害怕
死者,害怕
待援,生氣
好交情,高興
呃,其他（負）
催毀,其他（負）
主場,其他（正）
離我很近很近,害怕
又整齊,其他（正）
拖著鐵鍊,其他（負）
打不過,害怕
明明就,其他（負）
起火原因,生氣
媽媽煮的菜,高興
詐騙,生氣
創辦人,其他（正）
發生口角,難過
幸福的,高興
打死妳,生氣
精神賠償,其他（負）
灑花,高興
宣洩,其他（負）
翻騰,其他（負）
自稱,其他（負）
沒有壓力,其他（正）
拆禮物,高興
做家事,其他（負）
支離破碎,其他（負）
沮喪,難過
激進分子,生氣
受制於,其他（負）
多重器官衰竭,害怕
沒公德心,生氣
茁壯,高興
肇事逃逸,難過
卻見,害怕
創造,其他（正）
冷板凳,害怕
瞞我,其他（負）
完全沒看到,其他（負）
大叫大吼,高興
關心,其他（正）
快笑死了啦,其他（正）
又逃,其他（負）
險象環生,生氣
發洩,其他（負）
令人無法承受,難過
環境不錯,其他（正）
恐怖份子,生氣
保濕,其他（正）
從來沒有期待過,其他（負）
開除,其他（負）
太爽了,高興
停供,其他（負）
你媽的,生氣
達陣,其他（正）
搞不清楚,其他（負）
拿不到,其他（負）
頓時變成,其他（負）
沒在穿,其他（負）
清除,其他（正）
好感動,高興
理虧,害怕
貴賓,其他（正）
美滿,高興
不適應,其他（負）
早洩,難過
帥臉,其他（正）
分隔幾地,難過
無法入眠,生氣
鬼魂,害怕
改造手槍,害怕
＃▔▽▔＃,高興
遠離毒品,其他（正）
沒水,其他（負）
普及,其他（正）
菜逼巴,其他（負）
互鬥,害怕
刺耳,其他（負）
懊惱,難過
不想起床,生氣
沒有防備,其他（負）
爽呆,高興
動腦筋到,其他（負）
忍耐,難過
遺體,害怕
天堂,其他（正）
懊悔,難過
一同出遊,高興
放下了,難過
只要再一次這樣,生氣
笑得,其他（正）
去不成,難過
毒性汙染物,生氣
心都碎了,害怕
閒晃,其他（正）
好運,其他（正）
賞心悅目,高興
發冷,其他（負）
邪念,其他（負）
吵三小,生氣
一路落後,害怕
灑脫,其他（正）
制度不良,難過
手賤,生氣
壓力大,其他（負）
打老公,生氣
跪,害怕
怒譙,生氣
視力模糊,生氣
安撫,害怕
自私,生氣
有點悲,難過
茫茫人海,其他（正）
都沒見面,難過
揚言,其他（負）
標準很嚴格,其他（負）
通姦罪,其他（負）
好孤單,難過
告白失敗,難過
心肺功能衰竭,害怕
超級開心,高興
最壞,難過
生命盡頭,害怕
壓力加在別人身上,生氣
闖入民宅,其他（負）
變得更好,其他（正）
爽啊,其他（正）
你想怎樣,難過
放棄很多,難過
再也不敢,害怕
有來生,其他（正）
損傷,難過
有天分,其他（正）
求償,生氣
嚇傻,驚訝
宅氣,其他（負）
任意大小便,難過
能讓我,其他（正）
好無奈,害怕
很好睡,其他（正）
燒死,害怕
趕回,害怕
老半天,生氣
貶意,其他（負）
拒不受理,生氣
接踵而至,其他（負）
獎金,高興
更忙碌,其他（負）
好久沒有,其他（正）
不想上班,其他（負）
一股狠勁,害怕
多會,生氣
等等,害怕
少給我,其他（負）
OTZ,難過
精神不濟,其他（負）
場面話,生氣
萬事起頭難,其他（負）
最愛,高興
償還,其他（負）
所苦,害怕
生氣起來,生氣
省吃儉用,害怕
現在才,生氣
優越感,其他（正）
細心,其他（正）
血絲,害怕
齊備,其他（正）
T︿T,難過
不及看清,其他（負）
印象更是不好,其他（負）
聊上好幾個小時,高興
追上,其他（負）
很難過,害怕
吞下敗仗,害怕
辛酸,難過
找到出路,高興
幾乎消失,其他（負）
連環車禍,生氣
令人難堪,害怕
情緒已抒發,其他（正）
雙手放地下,生氣
甚是嚇人,害怕
照亮整個,其他（正）
擒捕,其他（正）
用力拉,害怕
戲碼,其他（負）
別人死活,生氣
駭進,生氣
舒服,高興
感覺也變了,難過
這麼晚,其他（負）
心生警惕,害怕
好難,其他（負）
割破,其他（負）
沒有等太久,其他（正）
取代,其他（負）
罪嫌不足,其他（負）
淚水早已停不住,難過
動彈不得,害怕
不做了,難過
死纏爛打,其他（負）
猖狂,難過
操你媽,生氣
鐵齒,其他（負）
不會好到哪去,難過
舒暢,高興
騙我,生氣
沒種,難過
馬的咧,生氣
回到,高興
不再牽我的手,其他（負）
深呼一口氣,害怕
個性好,其他（正）
惡魔,其他（負）
你以為,其他（負）
見鬼,害怕
錢潮,其他（正）
完全恢復,其他（正）
命喪火場,害怕
沒禮貌,生氣
衛冕者,其他（正）
參觀,其他（正）
粉刺,其他（負）
有夠胖,其他（負）
全神貫注,其他（正）
要命,難過
罪嫌,其他（負）
差一點,其他（負）
有看沒有懂,生氣
振作,其他（正）
真正理解到,其他（負）
急急忙忙,害怕
態度囂張,難過
難道,其他（負）
沒睡好,難過
竊,生氣
經濟狀況不好,害怕
翻白眼,其他（負）
搶購,高興
蠻難過,難過
溫度,其他（正）
本來還好好的,驚訝
申訴,生氣
緊急控制,生氣
未來的日子,其他（正）
錯過太多,難過
燙傷,難過
能夠正常,其他（正）
好殘忍,難過
妳好不好,難過
睡飽,其他（正）
士氣,其他（正）
一起吃,其他（正）
安息,其他（正）
笑容,高興
搭訕,其他（正）
不動聲色,其他（負）
忍著,其他（正）
讚不絕口,其他（正）
有利可圖,難過
否認,生氣
爆裂聲,害怕
討公道,難過
阿哩不達,其他（負）
憤慨,難過
等不及,害怕
營救,生氣
噗哈,高興
灰色鏈條,其他（負）
在天上看到,難過
寬限,其他（正）
姓邱的,生氣
夠嗆,其他（負）
抓交替,害怕
凶嫌,其他（負）
監獄,其他（負）
瀕臨破表,難過
產生病變,生氣
趕去,害怕
斯文,其他（正）
奇怪的訊息,害怕
遇到你,其他（正）
暈頭轉向,其他（負）
斥罵,難過
反省,其他（負）
妻離子散,害怕
好幸運,高興
不妥,難過
銳利邊緣,生氣
轟趴,其他（負）
撒野,難過
案牘勞形,難過
打點王,高興
好期待,其他（正）
最大的遺憾,害怕
十分震驚,驚訝
慢半拍,難過
焚毀,害怕
執意如此,生氣
又怎麼樣,生氣
被傷過,難過
皮疹,生氣
哭出來,難過
竄火舌,害怕
耗費,其他（負）
按表操課,其他（正）
一絆,其他（負）
無法舉證,其他（負）
趕到,害怕
推辭,其他（負）
任人欺,難過
愛車,其他（正）
離奇,驚訝
哭泣,難過
上任,其他（正）
無動於衷,其他（負）
耶穌,害怕
開開心心,高興
走了之後,害怕
騙幼齒,其他（負）
不想等,其他（負）
不可或缺,其他（正）
哪天你終於,其他（正）
暴增,其他（負）
淪為,害怕
看不清,其他（負）
謝謝上天,高興
不該開始,其他（負）
一生致力於,高興
完全不知,其他（負）
義氣,其他（正）
無法無天,難過
憤,生氣
壓倒,其他（負）
發毛,生氣
蓮花指,其他（負）
瞞天過海,其他（負）
佩服,其他（正）
球迷,其他（正）
最後一天,其他（負）
看醫生,害怕
哭求,害怕
應有盡有,其他（正）
硬開,生氣
喜獲,高興
膽怯,害怕
碎念,生氣
無傷大雅,其他（負）
奢求,難過
別有洞天,其他（正）
蓋布袋,害怕
子宮內膜沾黏,難過
被人,其他（負）
插管,害怕
檢查門鎖,害怕
放水,難過
暫時借來的,難過
不抱什麼期待,其他（負）
漏陷,其他（負）
脫線,其他（負）
貢獻,高興
小天使,其他（正）
管你什麼,生氣
陰了一點,其他（負）
不積極,生氣
救救我,生氣
雖然,其他（負）
超酷,其他（正）
竄出濃煙,害怕
光毒性,生氣
快快好,其他（正）
瞬息萬變,驚訝
不跟別人比較,其他（正）
什麼也不是,生氣
一句話都說不出來,害怕
病毒陽性,生氣
工作認真,高興
執著,其他（負）
要花錢,其他（負）
私人會館,其他（正）
靈前上香,害怕
侵佔,生氣
敬重,其他（正）
夠寬,其他（正）
非常有力,其他（正）
餓到肚子,其他（負）
鬧離婚,難過
睜得很大,驚訝
腎上腺素,害怕
沉迷,其他（負）
回復,其他（正）
無法控制,生氣
背脊一陣涼,生氣
別在這,生氣
想像,其他（正）
感覺變很淡,難過
冒火花,害怕
邏輯對嗎,生氣
拒絕拆遷,生氣
電流竄過,其他（正）
割痕,害怕
真開心,高興
超過,其他（負）
領獎,高興
亂吃,其他（負）
我們之間有一些不,其他（負）
牽女兒手,高興
枉死,害怕
千萬要記得,害怕
犯罪,其他（負）
緊急就醫,生氣
更難過,難過
改不掉,其他（負）
暗示,其他（正）
紓困,其他（負）
美景,其他（正）
從來不喜歡,其他（負）
喜歡我,高興
走掉了,其他（負）
正常的生活,其他（正）
原以為,驚訝
不要期望,其他（負）
沒人傷亡,高興
耍人,難過
對著我吠,害怕
花了這麼多,生氣
扯得上關係,其他（負）
佈滿灰塵,其他（負）
打人,難過
這麼正,其他（正）
擴展,其他（正）
尾隨,其他（負）
哭成,難過
嘎然,驚訝
鼓起勇氣,其他（正）
再嫁,高興
亂咬,生氣
深深睡去,其他（正）
歸根究底,生氣
盡速就醫,生氣
不覺得,其他（負）
被抓到,其他（負）
K他命,其他（負）
病毒,其他（負）
一直在身旁,高興
甜甜的嗓音,其他（正）
垂垂老者,害怕
負荷過重,難過
大改特改,其他（負）
打老婆,生氣
快點放假,難過
沒心思,其他（負）
認了出來,生氣
最先看到,其他（正）
最後一次的見面,難過
激進份子,其他（負）
現在也只是,其他（負）
沒用,其他（負）
軀體全不見,生氣
傳說的,其他（正）
越來越遠,難過
罪過大了,其他（負）
縱使,其他（負）
超越一般,其他（正）
專心做自己的事情,其他（正）
