詞林,原本,C-LIWC,C-LIWC獨有，但是其他沒有的,詞林獨有，但其他沒有的,全部整合的（不重複）
高興,愛,,,,
開心,愛,,,,
愉快,愛,,,,
歡快,愛_1,,,,
稱快,快樂,,,,
快活,幸福,,,,
快樂,爽,,,,
歡樂,爽_1,,,,
歡娛,滿足,,,,
歡愉,喜愛,,,,
歡欣,喜歡,,,,
歡喜,愉快,,,,
喜歡,歡喜,,,,
欣喜,期待,,,,
欣然,嚮往,,,,
怡然,盼望,,,,
陶然,欣然,,,,
愉悅,欣然,,,,
融融,期望,,,,
樂意,期望,,,,
樂,著迷,,,,
歡,入迷,,,,
喜,想念,,,,
快,懷念,,,,
欣,想要,,,,
怡,心醉,,,,
樂陶陶,驚訝,,,,
樂滋滋,甜蜜,,,,
樂呵呵,高興,,,,
樂悠悠,快活,,,,
樂融融,狂喜,,,,
喜沖沖,開心,,,,
喜滋滋,雀躍,,,,
喜洋洋,喜出望外,,,,
喜氣洋洋,歡愉,,,,
興沖沖,暢快,,,,
甜絲絲,歡悅,,,,
美絲絲,心曠神怡,,,,
美滋滋,愉悅,,,,
歡欣鼓舞,歡暢,,,,
賞心悅目,開懷,,,,
如獲至寶,喜悅,,,,
僖,歡欣,,,,
高高興興,心花怒放,,,,
逸樂,驚喜,,,,
欣悅,欣喜,,,,
悅,甜美,,,,
欣欣然,爽快,,,,
快快樂樂,舒暢,,,,
歡歡喜喜,痛快,,,,
歡悅,快意,,,,
喜悅,豁朗,,,,
先睹為快,可喜,,,,
其樂融融,舒坦,,,,
撒歡,仰慕,,,,
暗喜,慶幸,,,,
為之一喜,眷戀,,,,
愷,入神,,,,
狂喜,好受,,,,
銷魂,期求,,,,
歡天喜地,無奈,,,,
欣喜若狂,悲傷,,,,
喜出望外,寂寞,,,,
大喜過望,失望,,,,
興高采烈,傷感,,,,
樂不可支,心痛,,,,
其樂無窮,惱怒,,,,
心花怒放,痛苦,,,,
不亦樂乎,辛酸,,,,
得意洋洋,哀愁,,,,
合不攏嘴,失落,,,,
驚喜萬分,煩憂,,,,
開顏,憂煩,,,,
喜形於色,哀傷,,,,
眉飛色舞,憂傷,,,,
春風滿面,憂愁,,,,
滿面春風,悲哀,,,,
喜上眉梢,哀戚,,,,
歡顏,悲痛,,,,
喜不自勝,哀痛,,,,
喜笑顏開,憂鬱,,,,
歡眉喜眼,憂鬱,,,,
興高彩烈,尷尬,,,,
歡騰,悻悻,,,,
歡躍,悵然,,,,
手舞足蹈,漠然,,,,
歡呼雀躍,羞愧,,,,
欣幸,愁悶,,,,
慶幸,煩悶,,,,
幸喜,惆悵,,,,
幸甚,苦悶,,,,
慶,懊惱,,,,
拍手稱快,苦澀,,,,
大快人心,寂寥,,,,
皆大歡喜,苦惱,,,,
喜從天降,哀思,,,,
額手稱慶,憂惱,,,,
和樂,憂悶,,,,
可賀,鬱卒,,,,
悲喜交集,愁悵,,,,
驚喜交集,心酸,,,,
又驚又喜,悲涼,,,,
轉悲為喜,落寞,,,,
驚喜,愁苦,,,,
大悲大喜,哀怨,,,,
悲喜,沮喪,,,,
喜怒哀樂,悲愁,,,,
悲傷,酸楚,,,,
傷悲,抑鬱,,,,
傷心,憂憤,,,,
傷感,悽楚,,,,
熬心,悲切,,,,
難過,傷痛,,,,
難受,悲情,,,,
悲,悲苦,,,,
哀,痛心,,,,
哀傷,沉鬱,,,,
悲哀,悲憤,,,,
悲慼,悲愴,,,,
悲愁,悽慘,,,,
哀愁,悲慟,,,,
哀戚,悲鬱,,,,
悲愴,鬱悶,,,,
憂傷,悲慘,,,,
淒然,沉痛,,,,
淒愴,絕望,,,,
淒惻,緊張,,,,
淒惶,緊張,,,,
殷殷,害怕,,,,
不是味兒,害怕,,,,
如喪考妣,擔心,,,,
淒風楚雨,擔憂,,,,
同悲,焦急,,,,
可悲,恐懼,,,,
不好過,憂心,,,,
悲痛,憂慮,,,,
哀痛,急切,,,,
沉痛,牽腸掛肚,,,,
痛,徬徨,,,,
痛心,心急,,,,
悲憤,慌張,,,,
痛切,著急,,,,
悲切,誠惶誠恐,,,,
斷腸,操心,,,,
肝腸寸斷,心有餘悸,,,,
黯然銷魂,煩惱,,,,
長歌當哭,受驚,,,,
椎心泣血,驚慌,,,,
痛定思痛,惶惶,,,,
人琴俱亡,惶惑,,,,
不堪回首,煩心,,,,
五內俱裂,心煩,,,,
悲痛欲絕,忐忑不安,,,,
痛不欲生,焦灼,,,,
萬箭穿心,心慌,,,,
欲哭無淚,發愁,,,,
悲慟,犯愁,,,,
悲傷欲絕,焦心,,,,
悲壯,膽戰心驚,,,,
叫苦連天,驚恐,,,,
痛苦,膽怯,,,,
痛,心焦,,,,
苦痛,焦慮,,,,
慘痛,畏怯,,,,
傷痛,心驚肉跳,,,,
慘然,畏懼,,,,
悲苦,心急如焚,,,,
心如刀割,如坐針氈,,,,
黯然神傷,心驚膽顫,,,,
纏綿悱惻,驚駭,,,,
切膚之痛,懼怕,,,,
睹物傷情,恐怖,,,,
辛酸,反感,,,,
酸辛,反感,,,,
心酸,生氣,,,,
酸溜溜,生氣_1,,,,
苦澀,討厭,,,,
寒心,浮躁,,,,
淒慘,躁急,,,,
淒楚,氣不過,,,,
淒切,焦躁,,,,
淒淒慘慘,憤慨,,,,
憂愁,嫌隙,,,,
發愁,厭煩,,,,
犯愁,嫉妒,,,,
憂,煩躁,,,,
愁,嫌怨,,,,
憂傷,敵視,,,,
悄然,氣惱,,,,
憂思,激憤,,,,
憂心忡忡,嫌憎,,,,
憂心如焚,嫌惡,,,,
心事重重,觸怒,,,,
愁眉不展,可惡,,,,
愁眉鎖眼,怨憤悵惘,,,,
愁腸百結,悔恨,,,,
鬱鬱寡歡,惱火,,,,
悲天憫人,躁鬱,,,,
愁思,厭惡,,,,
背包袱,氣憤,,,,
憂慮,忿怒,,,,
焦慮,憤怒,,,,
慮,震怒,,,,
憂患,盛怒,,,,
擔憂,憤恨,,,,
憂懼,痛恨,,,,
堪憂,可憎,,,,
令人堪憂,痛惡,,,,
令人擔憂,可恨,,,,
憂悶,怨恨,,,,
愁悶,憎惡,,,,
愁苦,狂悲,,,,
憂鬱,暴怒,,,,
抑鬱,憎恨,,,,
陰鬱,驚嚇,,,,
鬱結,思念,,,,
憂憤,傷心,,,,
悒悒,殷憂,,,,
怏怏,掛念,,,,
鬱鬱不樂,平靜,,,,
悶悶不樂,害羞,,,,
忽忽不樂,急躁,,,,
怏怏不樂,牽掛,,,,
氣悶,望穿秋水,,,,
憂困,平淡,,,,
抑鬱寡歡,貪戀,,,,
煩悶,意欲,,,,
煩心,恐慌,,,,
糟心,難過,,,,
煩亂,歡樂,,,,
煩躁,興高采烈,,,,
煩惱,不滿,,,,
煩擾,憤懣,,,,
憂悶,窩火,,,,
沉悶,恨之入骨,,,,
苦悶,義憤填膺,,,,
鬱悶,怒氣沖天,,,,
愁悶,難受,,,,
憋悶,消沉,,,,
悶氣,灰心喪氣,,,,
憋氣,悲淒,,,,
窩囊,悶悶不樂,,,,
不快,悲痛欲絕,,,,
憋,欲哭無淚,,,,
堵,提心吊膽,,,,
煩,疑懼,,,,
悶,不寒而慄,,,,
苦惱,望而生畏,,,,
抑鬱,大吃一驚,,,,
鬱悒,震驚,,,,
沉鬱,驚異,,,,
窩心,驚,,,,
憤懣,出乎意料,,,,
煩雜,驚嘆,,,,
坐臥不安,感覺,,,,
懣,感到,,,,
苦於,,,,,
懊惱,,,,,
悶悶地,,,,,
心煩,,,,,
心煩意躁,,,,,
煩憂,,,,,
窩火,,,,,
鬧心,,,,,
憤悶,,,,,
憋屈,,,,,
委屈,,,,,
憤怒,,,,,
惱怒,,,,,
含怒,,,,,
氣惱,,,,,
氣憤,,,,,
義憤,,,,,
激憤,,,,,
憤激,,,,,
憤慨,,,,,
憤然,,,,,
憤憤,,,,,
悻悻,,,,,
慍,,,,,
恚,,,,,
怒,,,,,
氣,,,,,
惱,,,,,
憤,,,,,
怒沖沖,,,,,
氣沖沖,,,,,
氣乎乎,,,,,
氣鼓鼓,,,,,
惱羞成怒,,,,,
怒氣沖沖,,,,,
怒氣攻心,,,,,
氣哼哼,,,,,
懣,,,,,
怒目橫眉,,,,,
忿,,,,,
慨,,,,,
氣呼呼,,,,,
憤悶,,,,,
生悶氣,,,,,
一怒之下,,,,,
惹氣,,,,,
慪氣,,,,,
賭氣,,,,,
負氣,,,,,
慪,,,,,
惹惱,,,,,
可氣,,,,,
動火,,,,,
動肝火,,,,,
惱火,,,,,
冒火,,,,,
光火,,,,,
發火,,,,,
上火,,,,,
掛火,,,,,
動怒,,,,,
發怒,,,,,
生氣,,,,,
動氣,,,,,
火,,,,,
炸,,,,,
攛,,,,,
嗔,,,,,
發毛,,,,,
發狠,,,,,
紅臉,,,,,
眼紅,,,,,
紅眼,,,,,
變色,,,,,
作色,,,,,
發作,,,,,
發脾氣,,,,,
鬧脾氣,,,,,
使性子,,,,,
耍態度,,,,,
怒形於色,,,,,
疾言厲色,,,,,
直眉瞪眼,,,,,
橫眉豎眼,,,,,
七竅生煙,,,,,
臉紅脖子粗,,,,,
拂袖而去,,,,,
黑下臉,,,,,
不悅,,,,,
一氣之下,,,,,
震怒,,,,,
盛怒,,,,,
怒火中燒,,,,,
火冒三丈,,,,,
赫然而怒,,,,,
怒不可遏,,,,,
勃然大怒,,,,,
大發雷霆,,,,,
暴跳如雷,,,,,
怒氣衝天,,,,,
令人髮指,,,,,
怒髮衝冠,,,,,
氣沖牛斗,,,,,
義憤填膺,,,,,
悲憤填膺,,,,,
天怒人怨,,,,,
老羞成怒,,,,,
怒目圓睜,,,,,
捶胸頓足,,,,,
得意,,,,,
抖,,,,,
美,,,,,
飄飄然,,,,,
怡然自得,,,,,
揚揚得意,,,,,
揚眉吐氣,,,,,
自鳴得意,,,,,
春風得意,,,,,
揚揚自得,,,,,
自得其樂,,,,,
沾沾自喜,,,,,
自我欣賞,,,,,
搖頭晃腦,,,,,
搖頭擺尾,,,,,
躊躇滿志,,,,,
得意忘形,,,,,
顧盼自雄,,,,,
吐氣揚眉,,,,,
志得意滿,,,,,
惆悵,,,,,
悵惘,,,,,
惘然,,,,,
悵,,,,,
忽忽,,,,,
忽忽不樂,,,,,
惘然若失,,,,,
若有所失,,,,,
悵然若失,,,,,
迷惘,,,,,
悵然,,,,,
失意,,,,,
向隅,,,,,
灰心,,,,,
喪氣,,,,,
洩氣,,,,,
洩勁,,,,,
氣短,,,,,
氣餒,,,,,
自餒,,,,,
涼,,,,,
懊喪,,,,,
沮喪,,,,,
灰溜溜,,,,,
心灰意懶,,,,,
灰心喪氣,,,,,
垂頭喪氣,,,,,
心如死灰,,,,,
槁木死灰,,,,,
萬念俱灰,,,,,
心灰意冷,,,,,
蔫頭耷腦,,,,,
心寒,,,,,
寒心,,,,,
消沉,,,,,
低沉,,,,,
黯然,,,,,
感傷,,,,,
頹喪,,,,,
頹廢,,,,,
頹敗,,,,,
頹靡,,,,,
頹然,,,,,
頹唐,,,,,
委靡,,,,,
纍纍,,,,,
萎靡不振,,,,,
頹,,,,,
委靡不振,,,,,
失望,,,,,
大失所望,,,,,
失落,,,,,
滿意,,,,,
愜意,,,,,
樂意,,,,,
中意,,,,,
合意,,,,,
可意,,,,,
遂意,,,,,
如意,,,,,
稱意,,,,,
遂心,,,,,
稱心,,,,,
可心,,,,,
順心,,,,,
對眼,,,,,
稱願,,,,,
好聽,,,,,
遂心如意,,,,,
稱心如意,,,,,
如願以償,,,,,
心滿意足,,,,,
正中下懷,,,,,
差強人意,,,,,
深孚眾望,,,,,
看中,,,,,
令人滿意,,,,,
滿足,,,,,
知足,,,,,
滿,,,,,
償,,,,,
知足常樂,,,,,
舒暢,,,,,
寬暢,,,,,
酣暢,,,,,
歡暢,,,,,
暢快,,,,,
痛快,,,,,
清爽,,,,,
爽快,,,,,
鬆快,,,,,
好受,,,,,
好過,,,,,
得勁,,,,,
是味兒,,,,,
舒服,,,,,
舒適,,,,,
舒心,,,,,
快意,,,,,
適意,,,,,
痛快淋漓,,,,,
心曠神怡,,,,,
賞心悅目,,,,,
揚眉吐氣,,,,,
痛痛快快,,,,,
吐氣揚眉,,,,,
飄飄欲仙,,,,,
如沐春風,,,,,
如坐春風,,,,,
如沐春雨,,,,,
輕鬆,,,,,
自在,,,,,
優哉游哉,,,,,
逍遙自在,,,,,
清閒自在,,,,,
自由自在,,,,,
輕輕鬆鬆,,,,,
暢,,,,,
敞,,,,,
酣,,,,,
盡興,,,,,
開懷,,,,,
騁懷,,,,,
敞開,,,,,
不滿,,,,,
遺憾,,,,,
缺憾,,,,,
不盡人意,,,,,
深懷不滿,,,,,
一瓶子不滿,,,,,
不平,,,,,
鳴不平,,,,,
抱不平,,,,,
忿忿不平,,,,,
不平則鳴,,,,,
鳴冤叫屈,,,,,
心安,,,,,
安心,,,,,
安詳,,,,,
安然,,,,,
安,,,,,
慰,,,,,
安慰,,,,,
快慰,,,,,
欣慰,,,,,
寬慰,,,,,
告慰,,,,,
心安理得,,,,,
不安,,,,,
緊張,,,,,
亂,,,,,
煩亂,,,,,
浮動,,,,,
打鼓,,,,,
疚,,,,,
食不甘味,,,,,
心事重重,,,,,
心煩意亂,,,,,
心慌意亂,,,,,
心亂如麻,,,,,
方寸已亂,,,,,
心神不定,,,,,
若有所失,,,,,
六神無主,,,,,
神魂顛倒,,,,,
魂不守舍,,,,,
魂不附體,,,,,
坐立不安,,,,,
坐臥不寧,,,,,
惶恐不安,,,,,
惴惴不安,,,,,
誠惶誠恐,,,,,
七上八下,,,,,
忐忑不安,,,,,
如坐針氈,,,,,
芒刺在背,,,,,
惶惶不可終日,,,,,
緊緊張張,,,,,
令人不安,,,,,
寢食難安,,,,,
心神不安,,,,,
寢食不安,,,,,
惴惴,,,,,
仄,,,,,
忐忑,,,,,
慚愧,,,,,
羞愧,,,,,
羞慚,,,,,
愧怍,,,,,
慚,,,,,
愧,,,,,
忝,,,,,
恥,,,,,
羞,,,,,
恧,,,,,
汗顏,,,,,
愧赧,,,,,
愧恨,,,,,
問心有愧,,,,,
自慚形穢,,,,,
無地自容,,,,,
難為情,,,,,
不好意思,,,,,
過意不去,,,,,
不過意,,,,,
抱歉,,,,,
抱愧,,,,,
負疚,,,,,
內疚,,,,,
愧疚,,,,,
歉疚,,,,,
歉,,,,,
有愧,,,,,
愧對,,,,,
心虛,,,,,
虛,,,,,
虧心,,,,,
做賊心虛,,,,,
心中有鬼,,,,,
昧心,,,,,
無愧,,,,,
不愧,,,,,
硬氣,,,,,
對得起,,,,,
對得住,,,,,
理直氣壯,,,,,
心安理得,,,,,
問心無愧,,,,,
當之無愧,,,,,
無愧於,,,,,
不愧為,,,,,
鎮靜,,,,,
沉著,,,,,
鎮定,,,,,
沉住氣,,,,,
行若無事,,,,,
若無其事,,,,,
措置裕如,,,,,
處之泰然,,,,,
泰然處之,,,,,
泰然自若,,,,,
談笑自若,,,,,
滿不在乎,,,,,
不動聲色,,,,,
面不改色,,,,,
寵辱不驚,,,,,
穩如泰山,,,,,
鎮定自若,,,,,
熙和恬靜,,,,,
波瀾不驚,,,,,
守靜,,,,,
處變不驚,,,,,
定神,,,,,
毫不動搖,,,,,
見慣不驚,,,,,
從容,,,,,
不慌不忙,,,,,
從容不迫,,,,,
好整以暇,,,,,
不慌不亂,,,,,
從從容容,,,,,
心靜,,,,,
平靜,,,,,
安靜,,,,,
寧靜,,,,,
恬靜,,,,,
熨帖,,,,,
坦然,,,,,
安然,,,,,
釋然,,,,,
恬然,,,,,
平心靜氣,,,,,
心平氣和,,,,,
安安靜靜,,,,,
沉心靜氣,,,,,
少安毋躁,,,,,
安穩,,,,,
落實,,,,,
塌實,,,,,
篤定,,,,,
慌張,,,,,
發慌,,,,,
著慌,,,,,
心慌,,,,,
驚慌,,,,,
驚惶,,,,,
發毛,,,,,
張皇,,,,,
倉皇,,,,,
惶遽,,,,,
慌亂,,,,,
慌,,,,,
毛,,,,,
慌手慌腳,,,,,
手忙腳亂,,,,,
心慌意亂,,,,,
不知所措,,,,,
張皇失措,,,,,
手足無措,,,,,
無所措手足,,,,,
驚慌失措,,,,,
失魂落魄,,,,,
驚魂未定,,,,,
心驚肉跳,,,,,
自相驚擾,,,,,
慌慌張張,,,,,
慌裡慌張,,,,,
恐慌,,,,,
無所適從,,,,,
斷線風箏,,,,,
沒著沒落,,,,,
多躁少靜,,,,,
遑,,,,,
倉惶,,,,,
大呼小叫,,,,,
虛驚,,,,,
受寵若驚,,,,,
大題小做,,,,,
著急,,,,,
焦急,,,,,
心急,,,,,
發急,,,,,
焦心,,,,,
心焦,,,,,
焦躁,,,,,
焦灼,,,,,
焦炙,,,,,
著忙,,,,,
慌忙,,,,,
急忙,,,,,
匆忙,,,,,
要緊,,,,,
