詞林,原本,C-LIWC,C-LIWC獨有，但是其他沒有的,詞林獨有，但其他沒有的,全部整合的（不重複）
急,,,,,
急急巴巴,,,,,
氣急敗壞,,,,,
迫不及待,,,,,
急如星火,,,,,
心急如火,,,,,
心急如焚,,,,,
心急火燎,,,,,
火燒火燎,,,,,
心切,,,,,
油煎火燎,,,,,
急茬,,,,,
乾著急,,,,,
急火火,,,,,
急急,,,,,
狗急跳牆,,,,,
急切,,,,,
迫切,,,,,
亟,,,,,
如饑如渴,,,,,
飢不擇食,,,,,
急功近利,,,,,
急於求成,,,,,
歸心似箭,,,,,
急不可待,,,,,
急不可耐,,,,,
急於,,,,,
亟待解決,,,,,
情急,,,,,
殷切,,,,,
殷殷,,,,,
恨鐵不成鋼,,,,,
如饑似渴,,,,,
猶豫,,,,,
猶疑,,,,,
遲疑,,,,,
踟躕,,,,,
躊躇,,,,,
動搖,,,,,
徘徊,,,,,
趑趄,,,,,
瞻顧,,,,,
瞻前顧後,,,,,
猶豫不決,,,,,
踟躕不前,,,,,
趑趄不前,,,,,
裹足不前,,,,,
優柔寡斷,,,,,
狐疑不決,,,,,
遲疑不決,,,,,
沉吟不決,,,,,
舉棋不定,,,,,
欲言又止,,,,,
首鼠兩端,,,,,
猶猶豫豫,,,,,
猶豫不前,,,,,
躊躇不前,,,,,
當斷不斷,,,,,
游移,,,,,
彷徨,,,,,
支支吾吾,,,,,
三心二意,,,,,
見異思遷,,,,,
朝三暮四,,,,,
朝令夕改,,,,,
朝秦暮楚,,,,,
無奈,,,,,
無可奈何,,,,,
百般無奈,,,,,
不得已,,,,,
迫不得已,,,,,
萬不得已,,,,,
沒法,,,,,
沒奈何,,,,,
有心無力,,,,,
萬般無奈,,,,,
迫於,,,,,
遠水解不了近渴,,,,,
可望而不可及,,,,,
難堪,,,,,
好看,,,,,
尷尬,,,,,
為難,,,,,
礙難,,,,,
沉迷,,,,,
著迷,,,,,
入迷,,,,,
癡迷,,,,,
迷戀,,,,,
入魔,,,,,
著魔,,,,,
沉湎,,,,,
沉溺,,,,,
熱中,,,,,
迷,,,,,
癡,,,,,
耽,,,,,
眩,,,,,
癡心妄想,,,,,
神魂顛倒,,,,,
鬼迷心竅,,,,,
樂此不疲,,,,,
樂而忘返,,,,,
樂不思蜀,,,,,
陶醉,,,,,
心醉,,,,,
沉醉,,,,,
醉心,,,,,
如癡如醉,,,,,
如醉如癡,,,,,
如醉如狂,,,,,
顛狂,,,,,
自我陶醉,,,,,
迷住,,,,,
癡心,,,,,
迷惑,,,,,
迷惑,,,,,
疑惑,,,,,
一葉障目,,,,,
迷惑不解,,,,,
納悶,,,,,
困惑,,,,,
何去何從,,,,,
難以名狀,,,,,
迷離,,,,,
留戀,,,,,
貪戀,,,,,
眷戀,,,,,
依戀,,,,,
懷戀,,,,,
戀,,,,,
流連,,,,,
依依,,,,,
低回,,,,,
依依不捨,,,,,
戀戀不捨,,,,,
安土重遷,,,,,
留連忘返,,,,,
依依戀戀,,,,,
思戀,,,,,
戀家,,,,,
戀春,,,,,
習慣,,,,,
慣,,,,,
習以為常,,,,,
吃得來,,,,,
習慣於,,,,,
驚奇,,,,,
奇怪,,,,,
驚異,,,,,
詫異,,,,,
奇異,,,,,
駭異,,,,,
納罕,,,,,
希罕,,,,,
咋舌,,,,,
驚訝,,,,,
驚詫,,,,,
駭怪,,,,,
怪,,,,,
異,,,,,
奇,,,,,
詫,,,,,
驚愕,,,,,
愕然,,,,,
駭然,,,,,
大驚小怪,,,,,
訝異,,,,,
驚呆,,,,,
驚歎,,,,,
歎觀止矣,,,,,
好奇,,,,,
害怕,,,,,
懼怕,,,,,
生怕,,,,,
怕,,,,,
生恐,,,,,
畏怯,,,,,
畏懼,,,,,
恐懼,,,,,
疑懼,,,,,
恐怖,,,,,
膽寒,,,,,
忌憚,,,,,
畏葸,,,,,
惶惑,,,,,
失色,,,,,
咋舌,,,,,
喪膽,,,,,
憚,,,,,
懼,,,,,
畏,,,,,
怖,,,,,
亡魂喪膽,,,,,
聞風喪膽,,,,,
喪魂落魄,,,,,
魂不附體,,,,,
魂飛魄散,,,,,
魄散魂飛,,,,,
戰戰兢兢,,,,,
驚心掉膽,,,,,
毛骨悚然,,,,,
提心吊膽,,,,,
膽顫心驚,,,,,
心驚膽顫,,,,,
心驚肉跳,,,,,
心膽俱裂,,,,,
不寒而慄,,,,,
噤若寒蟬,,,,,
驚恐萬狀,,,,,
大驚失色,,,,,
面如土色,,,,,
面無人色,,,,,
視為畏途,,,,,
望而生畏,,,,,
望而卻步,,,,,
人心惶惶,,,,,
擔驚受怕,,,,,
膽破心驚,,,,,
膽戰心驚,,,,,
心驚膽戰,,,,,
懸心吊膽,,,,,
令人心悸,,,,,
悚,,,,,
懾,,,,,
憂懼,,,,,
嚇壞,,,,,
怔,,,,,
心驚,,,,,
怵,,,,,
屁滾尿流,,,,,
只怕,,,,,
惟恐,,,,,
令人生畏,,,,,
後怕,,,,,
餘悸,,,,,
心有餘悸,,,,,
談虎色變,,,,,
三怕,,,,,
驚恐,,,,,
惶恐,,,,,
驚駭,,,,,
怔忪,,,,,
惶惶,,,,,
驚惶失措,,,,,
驚恐萬狀,,,,,
杯弓蛇影,,,,,
風聲鶴唳,,,,,
草木皆兵,,,,,
如臨大敵,,,,,
惶惶不可終日,,,,,
不可終日,,,,,
驚弓之鳥,,,,,
驚懼,,,,,
面無血色,,,,,
受驚,,,,,
吃驚,,,,,
震驚,,,,,
震,,,,,
驚,,,,,
大吃一驚,,,,,
惶惶然,,,,,
畏縮,,,,,
畏忌,,,,,
退避,,,,,
發楚,,,,,
縮頭縮腦,,,,,
畏首畏尾,,,,,
退避三舍,,,,,
畏縮不前,,,,,
畏難,,,,,
畏罪,,,,,
敬畏,,,,,
敬而遠之,,,,,
無畏,,,,,
不畏強暴,,,,,
激動,,,,,
衝動,,,,,
興奮,,,,,
心潮澎湃,,,,,
百感交集,,,,,
激動人心,,,,,
心潮難平,,,,,
激動不已,,,,,
心潮起伏,,,,,
令人鼓舞,,,,,
催人奮進,,,,,
氣盛,,,,,
昂奮,,,,,
扼腕,,,,,
興致勃勃,,,,,
津津有味,,,,,
感動,,,,,
感,,,,,
觸,,,,,
動容,,,,,
感觸,,,,,
百感叢生,,,,,
催人淚下,,,,,
令人感動,,,,,
動感情,,,,,
動人心魄,,,,,
觸動,,,,,
動心,,,,,
觸景生情,,,,,
即景生情,,,,,
見獵心喜,,,,,
感激,,,,,
紉,,,,,
領情,,,,,
感激涕零,,,,,
謝天謝地,,,,,
感同身受,,,,,
感激不盡,,,,,
感恩,,,,,
感恩戴德,,,,,
感恩圖報,,,,,
結草啣環,,,,,
買賬,,,,,
空想,,,,,
玄想,,,,,
懸想,,,,,
幻想,,,,,
白日做夢,,,,,
胡思亂想,,,,,
想入非非,,,,,
癡心妄想,,,,,
異想天開,,,,,
臆想,,,,,
奇想,,,,,
思考,,,,,
思量,,,,,
忖量,,,,,
思忖,,,,,
思慮,,,,,
思索,,,,,
思維,,,,,
思想,,,,,
考慮,,,,,
盤算,,,,,
合計,,,,,
尋味,,,,,
揣摩,,,,,
琢磨,,,,,
慮,,,,,
想,,,,,
思,,,,,
構思,,,,,
沉思,,,,,
尋思,,,,,
動腦筋,,,,,
想想,,,,,
思謀,,,,,
默想,,,,,
酌量,,,,,
邏輯思維,,,,,
思辨,,,,,
心想,,,,,
沉凝,,,,,
幽思,,,,,
深思,,,,,
三思,,,,,
熟思,,,,,
深思熟慮,,,,,
前思後想,,,,,
思前想後,,,,,
思來想去,,,,,
靜思,,,,,
靜心思過,,,,,
發人深思,,,,,
若有所思,,,,,
思來想去,,,,,
冥想,,,,,
凝思,,,,,
苦思冥想,,,,,
冥思苦索,,,,,
搜腸刮肚,,,,,
苦思,,,,,
冥思苦想,,,,,
感到,,,,,
感覺,,,,,
覺得,,,,,
感,,,,,
覺,,,,,
發,,,,,
深感,,,,,
痛感,,,,,
感覺到,,,,,
倍感,,,,,
備感,,,,,
發覺,,,,,
發現,,,,,
認為,,,,,
以為,,,,,
覺得,,,,,
道,,,,,
看,,,,,
當,,,,,
覺著,,,,,
公認,,,,,
希望,,,,,
企望,,,,,
盼望,,,,,
祈望,,,,,
祈望,,,,,
期望,,,,,
巴望,,,,,
指望,,,,,
仰望,,,,,
想望,,,,,
矚望,,,,,
期待,,,,,
夢想,,,,,
願意,,,,,
企盼,,,,,
希,,,,,
望,,,,,
盼,,,,,
期,,,,,
祈,,,,,
企,,,,,
巴,,,,,
欲,,,,,
要,,,,,
禱,,,,,
想,,,,,
幸,,,,,
冀,,,,,
可望,,,,,
冀望,,,,,
但願,,,,,
意在,,,,,
只求,,,,,
務期,,,,,
渴望,,,,,
熱望,,,,,
切盼,,,,,
翹企,,,,,
眼巴巴,,,,,
巴不得,,,,,
企足而待,,,,,
望眼欲穿,,,,,
望穿秋水,,,,,
夢寐以求,,,,,
霓,,,,,
望子成龍,,,,,
恨鐵不成鋼,,,,,
翹首以待,,,,,
渴盼,,,,,
亟盼,,,,,
期盼,,,,,
望子成才,,,,,
求知若渴,,,,,
嗜書如渴,,,,,
求賢若渴,,,,,
急待,,,,,
大旱望雲霓,,,,,
恨不得,,,,,
求之不得,,,,,
嚮往,,,,,
神往,,,,,
憧憬,,,,,
祈求,,,,,
企求,,,,,
希冀,,,,,
希圖,,,,,
覬覦,,,,,
貪圖,,,,,
圖,,,,,
眼熱,,,,,
熱中,,,,,
回憶,,,,,
追憶,,,,,
憶,,,,,
回首,,,,,
回顧,,,,,
後顧,,,,,
回溯,,,,,
回想,,,,,
追想,,,,,
緬想,,,,,
憶苦思甜,,,,,
重溫舊夢,,,,,
想起,,,,,
撫今追昔,,,,,
追思,,,,,
遙想,,,,,
溯,,,,,
溫故知新,,,,,
憶起,,,,,
懷念,,,,,
思念,,,,,
想念,,,,,
惦念,,,,,
惦記,,,,,
眷念,,,,,
紀念,,,,,
叨念,,,,,
感念,,,,,
顧念,,,,,
感懷,,,,,
懷想,,,,,
思慕,,,,,
思量,,,,,
懷戀,,,,,
眷戀,,,,,
懷念,,,,,
想,,,,,
思,,,,,
相思,,,,,
朝思暮想,,,,,
觸景傷情,,,,,
深思,,,,,
渴念,,,,,
寤寐思之,,,,,
一日三秋,,,,,
掛念,,,,,
懸念,,,,,
系念,,,,,
掛慮,,,,,
掛心,,,,,
記掛,,,,,
牽掛,,,,,
掛牽,,,,,
掛懷,,,,,
惦,,,,,
掛,,,,,
牽腸掛肚,,,,,
惦掛,,,,,
魂牽夢繫,,,,,
魂牽夢縈,,,,,
掛記,,,,,
覺察,,,,,
察覺,,,,,
發覺,,,,,
發現,,,,,
窺見,,,,,
意識,,,,,
體會,,,,,
體味,,,,,
吟味,,,,,
回味,,,,,
咀嚼,,,,,
認知,,,,,
喜歡,,,,,
喜愛,,,,,
喜好,,,,,
歡喜,,,,,
愛慕,,,,,
愛好,,,,,
欣賞,,,,,
希罕,,,,,
好,,,,,
愛,,,,,
喜,,,,,
嗜,,,,,
耽,,,,,
愛不釋手,,,,,
喜性,,,,,
愛,,,,,
喜愛,,,,,
憐愛,,,,,
心愛,,,,,
鍾愛,,,,,
友愛,,,,,
熱愛,,,,,
疼愛,,,,,
酷愛,,,,,
疼,,,,,
慈,,,,,
愛慕,,,,,
老牛舐犢,,,,,
摯愛,,,,,
熱衷,,,,,
愛護,,,,,
戀,,,,,
愛戀,,,,,
熱戀,,,,,
戀愛,,,,,
戀情,,,,,
溺愛,,,,,
偏愛,,,,,
寵愛,,,,,
寵幸,,,,,
寵,,,,,
幸,,,,,
嬌,,,,,
嬌慣,,,,,
慣,,,,,
寵壞,,,,,
偏好,,,,,
傾心,,,,,
動情,,,,,
鍾情,,,,,
懷春,,,,,
一往情深,,,,,
一見鍾情,,,,,
為之動容,,,,,
情有獨鍾,,,,,
一見傾心,,,,,
愛上,,,,,
看上,,,,,
忠於,,,,,
討厭,,,,,
厭惡,,,,,
嫌惡,,,,,
憎惡,,,,,
痛惡,,,,,
惡,,,,,
厭,,,,,
憎,,,,,
嫌,,,,,
煩,,,,,
厭煩,,,,,
膩煩,,,,,
膩味,,,,,
膩,,,,,
頭痛,,,,,
作嘔,,,,,
倒胃口,,,,,
深惡痛絕,,,,,
疾首蹙額,,,,,
掩鼻而過,,,,,
看不順眼,,,,,
看不慣,,,,,
嫌棄,,,,,
厭棄,,,,,
厭倦,,,,,
倦,,,,,
厭世,,,,,
厭戰,,,,,
恨,,,,,
怨,,,,,
怨恨,,,,,
怨艾,,,,,
惱恨,,,,,
恨死,,,,,
仇視,,,,,
仇恨,,,,,
憎恨,,,,,
憎惡,,,,,
疾,,,,,
交惡,,,,,
反目成仇,,,,,
狹路相逢,,,,,
反目為仇,,,,,
嫉恨,,,,,
忌恨,,,,,
結仇,,,,,
會厭,,,,,
夙嫌,,,,,
親痛仇快,,,,,
懷恨,,,,,
記恨,,,,,
抱恨,,,,,
抱恨終天,,,,,
記仇,,,,,
憤恨,,,,,
痛恨,,,,,
切齒痛恨,,,,,
咬牙切齒,,,,,
恨之入骨,,,,,
恨入骨髓,,,,,
痛心疾首,,,,,
疾惡如仇,,,,,
同仇敵愾,,,,,
不共戴天,,,,,
憤世嫉俗,,,,,
敵愾同仇,,,,,
哀怨,,,,,
抱屈,,,,,
抱委屈,,,,,
鬧情緒,,,,,
委屈,,,,,
錯怪,,,,,
敬仰,,,,,
景仰,,,,,
宗仰,,,,,
仰慕,,,,,
敬慕,,,,,
景慕,,,,,
慕名,,,,,
心儀,,,,,
想望,,,,,
嚮往,,,,,
仰,,,,,
佩服,,,,,
敬佩,,,,,
欽佩,,,,,
讚佩,,,,,
佩,,,,,
畏,,,,,
崇拜,,,,,
悅服,,,,,
歎服,,,,,
傾,,,,,
傾倒,,,,,
肅然起敬,,,,,
心悅誠服,,,,,
五體投地,,,,,
令人歎服,,,,,
羨慕,,,,,
慕,,,,,
愛慕,,,,,
欣羨,,,,,
艷羨,,,,,
稱羨,,,,,
歎羨,,,,,
眼饞,,,,,
眼熱,,,,,
眼紅,,,,,
紅眼,,,,,
令人羨慕,,,,,
驚羨,,,,,
羨,,,,,
欽羨,,,,,
臨淵羨魚,,,,,
妒忌,,,,,
忌妒,,,,,
嫉妒,,,,,
吃醋,,,,,
嫉,,,,,
妒,,,,,
酸溜溜,,,,,
爭風吃醋,,,,,
妒賢嫉能,,,,,
嫉賢妒能,,,,,
妒嫉,,,,,
擔心,,,,,
操心,,,,,
揪心,,,,,
顧慮,,,,,
想不開,,,,,
放心不下,,,,,
揪人心肺,,,,,
顧慮重重,,,,,
操神,,,,,
憂念,,,,,
放心,,,,,
想得開,,,,,
如釋重負,,,,,
釋懷,,,,,
寬解,,,,,
漠視,,,,,
無視,,,,,
冷淡,,,,,
無所謂,,,,,
不在乎,,,,,
滿不在乎,,,,,
安之若素,,,,,
一笑置之,,,,,
付之一笑,,,,,
掉以輕心,,,,,
等閒視之,,,,,
漠然置之,,,,,
漠不關心,,,,,
鄙視,,,,,
蔑視,,,,,
藐視,,,,,
輕視,,,,,
小視,,,,,
小看,,,,,
看輕,,,,,
鄙薄,,,,,
鄙夷,,,,,
鄙棄,,,,,
唾棄,,,,,
輕蔑,,,,,
侮蔑,,,,,
不齒,,,,,
菲薄,,,,,
藐,,,,,
薄,,,,,
輕,,,,,
看不起,,,,,
瞧不起,,,,,
不屑一顧,,,,,
嗤之以鼻,,,,,
文人相輕,,,,,
小覷,,,,,
輕敵,,,,,
貶抑,,,,,
後悔,,,,,
懊悔,,,,,
追悔,,,,,
懺悔,,,,,
悔恨,,,,,
悔,,,,,
自怨自艾,,,,,
吃後悔藥,,,,,
悔不當初,,,,,
抱恨終身,,,,,
痛悔,,,,,
背悔,,,,,
後悔莫及,,,,,
悔之晚矣,,,,,
噬臍莫及,,,,,
一失足成千古恨,,,,,
追悔莫及,,,,,
後悔不迭,,,,,
無悔,,,,,
無悔無怨,,,,,
無怨無悔,,,,,
